bank_product_id,product_name,product_category,risk_tier
d2ea6298-a406-8504-b97a-7a6ab90864d2,Platinum Rewards Card,deposit,r2
4f75d487-c0ab-c7eb-e71c-efec57054d5e,Junior Savings Starter,lending,r1
7aa0d97c-d365-407b-1de7-f9cb0b0e13ce,Retail Mortgage Prime,wealth,r4
f0978521-604f-5d12-e27e-a47e67da8839,FX Forward Contract Pack,wealth,r1
d2dd87f6-a477-57f7-3ab3-2bb4f53d935a,Retail Mortgage Prime,wealth,r2
ee472891-1fe4-7a10-45b0-35baa96fa2fd,Revolving Working Capital Line,deposit,r1
6fab0eb3-7ca4-bebf-48fd-09563f375edf,Junior Savings Starter,wealth,r2
8140ef6f-bd1e-a5c1-ea0e-45162a33c674,Step-Up Time Deposit 12M,deposit,r1
e5544f5c-0b6f-ec37-9ac4-a15402032664,Revolving Working Capital Line,cards,r1
cb86be51-c231-5f96-838b-95f6e34f8d51,Step-Up Time Deposit 12M,deposit,r1
8b6726c4-27bc-97ae-d818-e37c868ba834,Step-Up Time Deposit 12M,wealth,r4
2c4d270a-4a71-3f1d-8ec6-563befa9eb2e,Junior Savings Starter,deposit,r3
a2317f7d-96c7-1493-0af4-41050c100dff,Step-Up Time Deposit 12M,insurance,r1
cf81277a-0d1c-f125-9863-055306773103,Structured Deposit Series A,wealth,r2
1e4f24db-6e3e-45a6-0385-f4087efc4ae8,Money Market Liquidity Fund,cards,r2
60ede26e-b562-3b5f-b6e6-f76acb31099a,Custody Omnibus Service,lending,r1
bc95cee4-c4ba-38d6-aa00-e381cf535388,FX Forward Contract Pack,wealth,r4
2d977609-6a7f-0ff8-6373-9a5a70df636d,Custody Omnibus Service,insurance,r2
6860a858-e0ec-bb99-520a-e619edebd44e,FX Forward Contract Pack,lending,r1
392eeb22-da4e-e0ba-3886-b43f3ed6b583,FX Forward Contract Pack,cards,r1
d48c83ee-0a5f-b673-591e-124fb9a9e690,Money Market Liquidity Fund,cards,r1
12e17b6d-000f-6e3d-6971-0ccc0c660879,Classic Demand Deposit,lending,r4
3c35e0c1-7186-94cf-a54d-eb1b04517e47,Revolving Working Capital Line,lending,r1
62b0538c-ee07-0175-123a-34a7ecb38f74,Retail Mortgage Prime,wealth,r4
ac4db5c5-131c-3efe-41c9-b06aa3793fed,Custody Omnibus Service,deposit,r2
c24a36ae-a747-28b0-4c98-e0fb71cd8b06,Platinum Rewards Card,wealth,r5
565e6037-9ea5-492c-bf29-168df2ee9ebd,Step-Up Time Deposit 12M,lending,r1
6ef1093f-1515-c7ad-8ab9-8517faa93ca7,Wealth Dual-Currency Note,deposit,r1
3da66942-2958-2a71-c5ec-80a80f176900,Retail Mortgage Prime,lending,r2
cc7522a0-c12d-3b0b-b7f8-2ae124b00d65,Classic Demand Deposit,cards,r3
57b2eb75-f2be-7ea8-d6a1-25edb2c9567a,Money Market Liquidity Fund,wealth,r3
bfe56cee-1796-5fad-a975-44b67553afb7,Trade Finance Import LC,deposit,r4
55f04fea-145b-d663-b980-def0e786003f,Classic Demand Deposit,wealth,r1
4a357ed0-899c-ed20-0521-81499905fce1,Money Market Liquidity Fund,wealth,r1
a13efe82-054a-94f2-76e6-e5694111d05b,Step-Up Time Deposit 12M,cards,r4
fe6fbadf-ca9f-da3c-d3b5-070770f44b29,Structured Deposit Series A,lending,r5
b7aeaaf8-1fff-5733-e0fa-c7ea399e14f8,Platinum Rewards Card,cards,r2
52e956eb-de90-5148-6371-105a27acc111,Money Market Liquidity Fund,insurance,r1
ed247419-b7f5-dd8e-bb59-0dcd78397db4,Money Market Liquidity Fund,lending,r1
3fa3c763-57a9-f0c2-cb2e-ef2acb66b30a,Retail Mortgage Prime,deposit,r2
5a752003-222e-2ec0-ba76-aa4c79e22dda,Money Market Liquidity Fund,wealth,r4
7e29bfa9-97f8-92c8-df0e-0c6ec19caebc,Retail Mortgage Prime,wealth,r1
068b6a12-43a1-513a-b0cd-98d46232e13a,Custody Omnibus Service,deposit,r1
ed63f381-ee4e-23c8-19af-66c205ac692f,Custody Omnibus Service,deposit,r2
521d80aa-9b48-cec3-ee8e-843fdc23471a,Retail Mortgage Prime,deposit,r2
c683b68e-5924-601d-ec93-17274b0069bf,Step-Up Time Deposit 12M,insurance,r1
9f552bef-30b1-2923-0518-aeaccb3e43ab,Wealth Dual-Currency Note,insurance,r1
8a3f224d-dbd7-e06d-917f-7fe2a22ee617,Custody Omnibus Service,insurance,r1
b49b1b84-57cc-efca-768d-18f25caf4dc9,Wealth Dual-Currency Note,wealth,r1
08f56c0e-0520-e73a-2331-f354ffeb1b07,Junior Savings Starter,cards,r2
8a564d24-a3c3-0373-0b6a-3dcba5fd1036,Wealth Dual-Currency Note,cards,r1
5422f3f7-b658-2f82-c0ea-7ea0d6f7b114,Step-Up Time Deposit 12M,cards,r2
e7fbb018-175d-3830-193e-ca63f195b8f9,Structured Deposit Series A,cards,r2
f1650e6b-d37a-c6f8-9344-f7e5184f044d,Structured Deposit Series A,cards,r2
5fd844de-9bc3-3d68-6cf1-a117f6176fe1,Bancassurance Term Life,wealth,r1
ff3a4a9b-d7ca-fa45-533a-205ff0945903,Trade Finance Import LC,deposit,r4
8db8162f-9a0e-bbfb-1b2f-2d792fa91297,Trade Finance Import LC,wealth,r1
96b3487a-ab14-b695-e2d5-206ea6a0ce73,Custody Omnibus Service,other,r3
a91e5423-dda4-1d39-8a13-5c9832d2526d,Trade Finance Import LC,deposit,r1
89d217fe-7d6a-e6e3-8a83-b97e78a6204d,Retail Mortgage Prime,deposit,r1
cbdecd63-dedf-e305-a4e9-b28bb3d923a1,Platinum Rewards Card,lending,r1
fe83a2c9-af9e-dd42-6fa0-c4e9d40a29b3,Retail Mortgage Prime,deposit,r2
02e243e2-5fd6-3419-57bb-15c44fb722a9,FX Forward Contract Pack,deposit,r3
aa5216bf-ddd4-5fb5-8318-7e66e22908be,Private Banking Cash Sweep,wealth,r3
c90694c5-994f-bc1b-b021-02d9b8fe447b,Platinum Rewards Card,deposit,r1
94399b2e-da31-7f78-e451-81957570303b,Structured Deposit Series A,deposit,r4
71c42631-0bc4-f571-3a41-98c50709e1fb,FX Forward Contract Pack,insurance,r1
c4346932-89f3-aba9-d357-7c40a4d246ad,Platinum Rewards Card,cards,r4
bd1b6389-b04b-ffb4-1536-1082a7d858b4,Step-Up Time Deposit 12M,deposit,r1
1ce5e2de-a952-5181-5c38-5e9afcc5f305,Money Market Liquidity Fund,cards,r2
a80bd4dc-cda5-1ad7-c3f6-c71d7e7b8c9f,Platinum Rewards Card,deposit,r4
82c72b1f-511f-2d14-35e8-8e1db33ff228,Junior Savings Starter,deposit,r4
71a527c3-e730-5aff-8d12-5687316d48c8,FX Forward Contract Pack,lending,r2
8f2509fc-d41a-c0dd-f955-508b5bb48354,Retail Mortgage Prime,wealth,r3
f7fb7b85-3d6b-70b4-d77b-d99aa68e02b2,Step-Up Time Deposit 12M,deposit,r3
083be400-a1ed-a011-9306-d70588ae6e52,Platinum Rewards Card,lending,r4
740d9480-970f-16c6-82d1-3b4fd1d6c871,Wealth Dual-Currency Note,lending,r1
d17f6363-cd4d-937d-3eea-4f1277560426,Retail Mortgage Prime,lending,r2
dd7dc454-fa63-6f30-6b62-91d48bf67ef7,Junior Savings Starter,lending,r1
1eaee3fa-6c25-a4f1-faa0-90c64e9f377e,Private Banking Cash Sweep,wealth,r4
2e14f970-b16b-629b-28b2-3bb5e3bab937,FX Forward Contract Pack,deposit,r4
0a76406c-a725-3a3a-c9d4-7a8e7f203795,Junior Savings Starter,lending,r3
776e15c6-d70a-cb05-1fc7-981af41d807f,Structured Deposit Series A,lending,r4
bfe819af-4aa3-29b3-d681-909581c40597,Custody Omnibus Service,wealth,r1
60cea990-76f1-7add-fa92-ffbf21dc4d14,FX Forward Contract Pack,wealth,r4
af5b2258-9ee6-fea6-2065-d20ec7224d8d,FX Forward Contract Pack,lending,r1
e6267fd1-ce17-1ef5-6597-54cfc9664638,Classic Demand Deposit,cards,r1
b661d000-b28f-5851-ed16-c1779004c123,Revolving Working Capital Line,wealth,r3
d9635713-7fb8-59a4-4a5e-4e7672ac9fb4,Custody Omnibus Service,cards,r3
df943b74-298b-a189-4532-0954f1c6f311,Retail Mortgage Prime,cards,r1
fc7600cc-d153-f7e6-f253-4a03d6dca933,Trade Finance Import LC,deposit,r3
64936d43-2400-3652-38f8-94599ef97b15,Platinum Rewards Card,lending,r1
13eb7720-5ef7-c617-3ee9-acb294a22241,Private Banking Cash Sweep,wealth,r4
f9070ab4-beca-d93f-1552-4d02b269516b,Trade Finance Import LC,deposit,r1
ddcb0db4-6d6f-3a76-3cf5-d0fb34416a62,Structured Deposit Series A,cards,r1
6249713a-bbef-ded0-1ed2-a2ea03962690,Private Banking Cash Sweep,other,r2
72e92ef9-d5b1-c07c-b13f-33216d27c053,Revolving Working Capital Line,deposit,r2
ebefa047-e430-fc2b-a84a-8845ba6e18f7,Private Banking Cash Sweep,insurance,r1
dd0bcbdb-dbfe-c937-863c-e4ef18190054,Green Loan Facility,wealth,r3
1b396424-072c-f53f-42c2-09f04b3b3479,Step-Up Time Deposit 12M,cards,r2
cfa01a1a-3e42-7dd3-aabc-c6b679f20bc7,Retail Mortgage Prime,insurance,r1
9615f959-d6f2-6f2b-6591-4480b935ad32,Wealth Dual-Currency Note,wealth,r1
f19ffd60-9667-acd3-48c3-7f5ca601cd2b,Classic Demand Deposit,insurance,r2
e5f96746-d2a9-29e7-1644-4f8eb1c980be,Green Loan Facility,deposit,r3
739e34d5-2741-8adf-e68f-adceebe305bb,Classic Demand Deposit,lending,r1
af8559a9-e49f-22dd-a551-5a1cbf94814c,Wealth Dual-Currency Note,insurance,r3
8bb1f972-5d88-ed34-2e3b-7363edfe6b94,Revolving Working Capital Line,wealth,r2
6d9738be-c3ae-daea-f271-e62acdbe92f0,Structured Deposit Series A,lending,r2
3009531a-0647-e2cd-e2a8-dcb10f29baae,Private Banking Cash Sweep,cards,r2
06e152d3-84c3-e6d3-9fef-6a1eb2dfaa58,FX Forward Contract Pack,wealth,r4
6c88a68c-8f83-2a8a-bd42-f991a0e2a2b3,Classic Demand Deposit,cards,r3
590c77aa-c5be-503d-7916-9350d9a3a6c6,Bancassurance Term Life,lending,r3
d7bc4080-77d5-d415-b305-59d3a819aa66,Platinum Rewards Card,deposit,r4
d3836861-324a-3214-55cb-ea2278dc1e87,Structured Deposit Series A,deposit,r2
c95712d1-8706-c0e6-fefd-958f66f76ba5,Wealth Dual-Currency Note,cards,r1
37df8be1-4270-c2e5-021b-72d682c8f276,Wealth Dual-Currency Note,wealth,r1
9a20e741-82e5-95d0-8190-3cca8cbe11d5,Structured Deposit Series A,deposit,r2
93676b91-7761-035a-f8ed-69443788b3dd,Private Banking Cash Sweep,wealth,r2
c3a947f3-f635-f607-3ddc-bbb11e93d608,Green Loan Facility,wealth,r4
b9e07dd1-54a9-1c5d-fcff-5a1aa7d11c9b,FX Forward Contract Pack,deposit,r2
833c7d80-cbb4-657a-03b3-c47321c2250d,Wealth Dual-Currency Note,deposit,r2
23c4183d-fc8f-6c16-bb5b-ed7f0ab5c26b,Wealth Dual-Currency Note,deposit,r1
863cf4cd-2e73-b573-3795-734f8fc80735,Junior Savings Starter,cards,r1
bc02255a-f021-f21b-1e05-e057a158625c,Bancassurance Term Life,cards,r1
3a9cb455-dc08-ed3b-1ae1-f66ef96ffa22,FX Forward Contract Pack,deposit,r3
68049505-dec3-59ad-8248-f88a7dc8686a,Retail Mortgage Prime,deposit,r2
a8f8fa2f-cc8c-f35c-c230-e5f5c618bf80,Wealth Dual-Currency Note,lending,r3
488fdc29-ce3d-1203-1409-6e9561959054,Revolving Working Capital Line,deposit,r2
db1394e7-b438-6a0e-8f48-64212e141e45,Money Market Liquidity Fund,cards,r3
fdf13ca5-6d3a-1522-50ba-824b0152c45a,Structured Deposit Series A,lending,r3
5b009854-a6bb-9eb4-5a6e-fc559a8812e0,Structured Deposit Series A,lending,r5
de137f76-9625-53b5-a63e-b5544cfc7834,Custody Omnibus Service,lending,r1
bd2af981-cb4a-d8ca-b164-4405f6062d6f,Retail Mortgage Prime,wealth,r4
fa952a88-0430-74af-fa00-44b8b27d090a,Revolving Working Capital Line,deposit,r1
ce2199fb-bdf0-9192-2242-fc404ece9766,Classic Demand Deposit,wealth,r2
073cef92-78b7-9ada-432e-513e80b1fff3,Junior Savings Starter,lending,r3
b32a3c8a-3c2a-e6ac-960d-19c6689a5e12,Retail Mortgage Prime,deposit,r5
cb969228-69e7-4d88-dfdb-685babff4777,Revolving Working Capital Line,wealth,r4
99289347-05ff-c5a3-b7eb-08b9a10c1307,Junior Savings Starter,insurance,r1
ef78da5a-3f3e-c0e6-c594-4e286952d84d,Bancassurance Term Life,deposit,r3
0ccf68b4-9d89-fd71-03e8-b33820a41e59,Retail Mortgage Prime,deposit,r2
64004850-aeae-3f46-6705-aa2db929906c,Junior Savings Starter,insurance,r2
6cd5ffd2-30f4-6cf6-ffcd-ea00dffd5f02,Money Market Liquidity Fund,deposit,r1
522d2649-5e1f-caf1-b357-8d6d2f1adeb5,Step-Up Time Deposit 12M,lending,r3
bedfeee2-0e63-6fc2-da9a-db6406b78256,Classic Demand Deposit,wealth,r5
d1bed090-d5b6-8681-a262-b9b04408a54a,Wealth Dual-Currency Note,lending,r5
0b596ddb-b189-467b-9cf7-f11b09848bbb,Platinum Rewards Card,deposit,r1
ddcc44f9-5b6a-b4c6-5cb1-eccd40eb34d7,Green Loan Facility,wealth,r4
7c80d4f0-f702-abeb-e9a8-c67aba0b64d7,Step-Up Time Deposit 12M,deposit,r5
3c9ef494-2ed5-744d-430d-841b36a5f0c5,Platinum Rewards Card,wealth,r1
283d52df-3eb1-742f-d235-acb2f559bd66,Classic Demand Deposit,wealth,r3
ba1cf505-b735-ed4f-d172-9b6379215e96,Revolving Working Capital Line,deposit,r4
559e58b3-59c7-b004-5bcb-8a3e6764e0a5,Structured Deposit Series A,wealth,r3
d4ca9733-2dff-cf8b-5096-c8f3dcddc5a0,Money Market Liquidity Fund,deposit,r2
